EmployeeId,Prediction_Label,Risk_Score,Risk_Category,Attrition_Actual,MonthlyIncome,AvgYearsPerCompany,Age,JobSatisfaction
1214,1,0.6754801911115523,HIGH RISK (Potential Churn),,1129,0.5,31,4
1215,1,0.953777281775893,HIGH RISK (Potential Churn),,2439,0.5,29,4
1219,1,0.528161600118698,HIGH RISK (Potential Churn),,6854,2.8,54,4
1225,1,0.4909412125700657,HIGH RISK (Potential Churn),,19431,7.0,39,4
1226,1,0.9050131490679139,HIGH RISK (Potential Churn),,4105,3.5,27,4
1229,1,0.8762948531830923,HIGH RISK (Potential Churn),,2379,6.0,27,4
1230,1,0.46271786343497573,HIGH RISK (Potential Churn),,19038,3.7777777777777777,55,1
1237,0,0.2633763339171082,Safe,,19586,18.0,55,4
1246,1,0.48959777686961053,HIGH RISK (Potential Churn),,5762,5.0,35,4
1247,1,0.979816281566957,HIGH RISK (Potential Churn),,2760,1.0,29,2
1248,1,0.9323464680570643,HIGH RISK (Potential Churn),,2109,0.5,29,1
1250,1,0.8562277320575181,HIGH RISK (Potential Churn),,2437,0.6,43,3
1252,1,0.9199980712179361,HIGH RISK (Potential Churn),,6294,1.1111111111111112,29,3
1254,1,0.655361722647818,HIGH RISK (Potential Churn),,2592,2.1666666666666665,38,2
1256,1,0.6931611522337746,HIGH RISK (Potential Churn),,4663,0.7,36,3
1267,1,0.6234518336595617,HIGH RISK (Potential Churn),,13116,5.0,51,3
1268,1,0.7980758852043608,HIGH RISK (Potential Churn),,5063,4.0,34,3
1270,1,0.859649805178692,HIGH RISK (Potential Churn),,5390,5.666666666666667,49,2
1274,1,0.668100300148044,HIGH RISK (Potential Churn),,14411,16.0,50,4
1276,1,0.9647055728217593,HIGH RISK (Potential Churn),,2837,3.0,32,2
1283,1,0.303466105084905,HIGH RISK (Potential Churn),,15202,7.666666666666667,48,4
1284,1,0.7798512338651433,HIGH RISK (Potential Churn),,4069,2.0,40,4
1290,1,0.8741302527035183,HIGH RISK (Potential Churn),,4332,10.0,42,3
1293,1,0.7504287628737283,HIGH RISK (Potential Churn),,3433,1.4285714285714286,32,3
1294,1,0.6054935611284644,HIGH RISK (Potential Churn),,5675,3.5,43,4
1295,1,0.8653382182115561,HIGH RISK (Potential Churn),,2933,0.5,26,3
1296,1,0.7709842976934514,HIGH RISK (Potential Churn),,4855,1.4,38,2
1298,1,0.783207677251667,HIGH RISK (Potential Churn),,6142,3.0,27,2
1306,1,0.8782574372673698,HIGH RISK (Potential Churn),,2269,3.0,32,2
1312,1,0.9486092166240209,HIGH RISK (Potential Churn),,1081,0.5,30,4
1316,1,0.5139518832690119,HIGH RISK (Potential Churn),,5468,6.5,31,4
1318,1,0.6594304205945131,HIGH RISK (Potential Churn),,2342,3.0,44,2
1338,1,0.7916201682767038,HIGH RISK (Potential Churn),,5321,3.333333333333333,38,3
1340,1,0.6452879712282401,HIGH RISK (Potential Churn),,16328,6.0,44,1
1341,1,0.6514347789254483,HIGH RISK (Potential Churn),,17603,7.0,43,3
1343,1,0.9517424821883947,HIGH RISK (Potential Churn),,8564,3.6666666666666665,33,1
1346,1,0.900684636004947,HIGH RISK (Potential Churn),,4841,0.8,42,2
1349,1,0.7450352451958059,HIGH RISK (Potential Churn),,6962,3.0,36,2
1352,1,0.9365202668664606,HIGH RISK (Potential Churn),,3117,1.5,21,4
1358,1,0.7422219108750169,HIGH RISK (Potential Churn),,5811,3.75,38,4
1360,1,0.9676624273059338,HIGH RISK (Potential Churn),,2440,2.0,38,2
1364,1,0.9686339839893638,HIGH RISK (Potential Churn),,9907,0.875,32,2
1365,1,0.8651976832925216,HIGH RISK (Potential Churn),,5346,2.2,34,1
1366,1,0.7503083747172594,HIGH RISK (Potential Churn),,2133,10.0,38,2
1367,1,0.6567280640690752,HIGH RISK (Potential Churn),,5484,0.9,34,4
1381,1,0.5961015796643434,HIGH RISK (Potential Churn),,6883,5.666666666666667,35,3
1383,1,0.8034393184693505,HIGH RISK (Potential Churn),,6500,9.0,27,3
1386,1,0.8505187642105139,HIGH RISK (Potential Churn),,3517,0.625,27,3
1388,1,0.9562322385432243,HIGH RISK (Potential Churn),,5147,1.4444444444444444,33,2
1390,1,0.8703230093135849,HIGH RISK (Potential Churn),,6549,4.0,28,2
1392,1,0.6772241599662283,HIGH RISK (Potential Churn),,2430,6.0,35,3
1393,0,0.2231750375166615,Safe,,15972,4.142857142857143,47,2
1397,1,0.8958166253989005,HIGH RISK (Potential Churn),,2810,2.5,36,2
1399,1,0.4232883224323152,HIGH RISK (Potential Churn),,2028,7.0,33,2
1407,1,0.6110209612647495,HIGH RISK (Potential Churn),,5368,3.5,33,4
1408,1,0.5735049841125994,HIGH RISK (Potential Churn),,8237,3.6666666666666665,39,3
1409,1,0.9111671330828154,HIGH RISK (Potential Churn),,4507,2.0,49,4
1412,1,0.6519966451935773,HIGH RISK (Potential Churn),,2308,12.0,34,3
1413,1,0.9038935009666527,HIGH RISK (Potential Churn),,5295,1.4,39,2
1415,1,0.6064287887308774,HIGH RISK (Potential Churn),,19665,5.8,48,2
1417,1,0.9032045848915542,HIGH RISK (Potential Churn),,9241,5.0,41,3
1425,1,0.5928289326186541,HIGH RISK (Potential Churn),,16437,10.5,40,4
1428,1,0.657056230947966,HIGH RISK (Potential Churn),,4148,7.5,35,3
1430,1,0.44044075862821996,HIGH RISK (Potential Churn),,4771,3.333333333333333,38,4
1437,1,0.8630187290572837,HIGH RISK (Potential Churn),,3748,6.0,30,2
1444,1,0.9120257938735936,HIGH RISK (Potential Churn),,3760,3.0,24,4
1448,1,0.34509348894707637,HIGH RISK (Potential Churn),,10124,8.0,42,4
1449,1,0.9590055848376458,HIGH RISK (Potential Churn),,4198,2.6666666666666665,38,2
1463,1,0.8421835363914855,HIGH RISK (Potential Churn),,7082,5.25,41,3
1467,1,0.6576214468411065,HIGH RISK (Potential Churn),,13269,3.1666666666666665,50,1
