EmployeeId,Attrition,AvgYearsPerCompany,MonthlyIncome,JobSatisfaction,LoyaltyRatio,JobInvolvement,MaritalStatus_Single,TotalWorkingYears,MonthlyRate,StockOptionLevel,Age
1417,1,5.0,9241,3,0.9090909090909091,3,True,10,15869,0,41
1425,0,10.5,16437,4,0.9545454545454546,3,True,21,17381,0,40
1428,0,7.5,4148,3,0.875,3,False,15,12250,1,35
1430,0,3.3333333333333335,4771,4,0.45454545454545453,3,False,10,14293,2,38
1437,0,6.0,3748,2,0.9230769230769231,3,False,12,4077,0,30
1444,0,3.0,3760,4,0.8571428571428571,3,True,6,17218,0,24
1448,0,8.0,10124,4,0.8,3,False,24,18611,1,42
1449,1,2.6666666666666665,4198,2,0.3333333333333333,3,True,8,16379,0,38
1463,0,5.25,7082,3,0.09090909090909091,3,True,21,11591,0,41
1467,0,3.1666666666666665,13269,1,0.7,2,False,19,21981,3,50
